11:47:55.737 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.springbootProjects.JournalApp.JournalAppApplicationTests], using SpringBootContextLoader
11:48:26.308 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=414324600, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 11:48:25 IST 2025, lastUpdateTimeNanos=348496841909900}
11:48:26.308 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=404468600, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 11:48:25 IST 2025, lastUpdateTimeNanos=348496841902600}
11:48:26.321 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:26.322 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:26.322 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:26.702 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:404505}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:27.323 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5514579e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58c42c8c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d91fa02, org.springframework.security.web.header.HeaderWriterFilter@35d7386b, org.springframework.security.web.authentication.logout.LogoutFilter@6af78a48, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1510b9a2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@414b2df5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f15a964, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3af236d0, org.springframework.security.web.session.SessionManagementFilter@407b8435, org.springframework.security.web.access.ExceptionTranslationFilter@74e497ae, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4bce62b]
11:48:27.831 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
11:48:27.869 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
11:48:27.885 [main] INFO  c.s.JournalApp.JournalApplication - Started JournalApplication in 6.785 seconds (JVM running for 7.419)
11:50:15.761 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:50:15.761 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:50:15.764 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
11:51:29.632 [main] INFO  c.s.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.15 on DESKTOP-8MVPJO7 with PID 11144 (D:\Java\SprinBoot Projects\JournalApp\target\classes started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
11:51:29.640 [main] INFO  c.s.JournalApp.JournalApplication - The following 1 profile is active: "dev"
11:51:30.700 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
11:51:30.804 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 94 ms. Found 2 MongoDB repository interfaces.
11:51:31.883 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
11:51:31.894 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
11:51:31.898 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:51:31.898 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
11:51:32.038 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:51:32.038 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2303 ms
11:51:32.440 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
11:51:32.484 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.15+6-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@18d003cd]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
11:51:32.494 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
11:51:32.495 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
11:51:33.104 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@5d352de0 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
11:51:33.214 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:402062}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
11:51:33.214 [cluster-rtt-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:402062}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
11:51:33.214 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:401000}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
11:51:33.214 [cluster-rtt-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:401000}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
11:51:33.214 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:404973}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:51:33.214 [cluster-rtt-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:404973}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:51:33.214 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=386248800, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 11:51:32 IST 2025, lastUpdateTimeNanos=348683752115500}
11:51:33.214 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=386083600, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 11:51:32 IST 2025, lastUpdateTimeNanos=348683751938100}
11:51:33.214 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=386051000, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 11:51:32 IST 2025, lastUpdateTimeNanos=348683751938200}
11:51:33.222 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:51:33.222 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:51:33.222 [cluster-ClusterId{value='6888686c1fa03e46b4fb9c4d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:51:33.558 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:404919}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:51:34.215 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@589fb74d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@200d1a3d, org.springframework.security.web.context.SecurityContextPersistenceFilter@74123110, org.springframework.security.web.header.HeaderWriterFilter@407b8435, org.springframework.security.web.authentication.logout.LogoutFilter@54247647, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1796b2d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79ab97fd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@418f0534, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7de147e9, org.springframework.security.web.session.SessionManagementFilter@2d70f312, org.springframework.security.web.access.ExceptionTranslationFilter@569348e1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3cc3f13e]
11:51:34.667 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
11:51:34.695 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
11:51:34.705 [main] INFO  c.s.JournalApp.JournalApplication - Started JournalApplication in 5.729 seconds (JVM running for 6.464)
11:51:39.234 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:51:39.235 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:51:39.237 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
12:49:55.063 [main] INFO  c.s.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.15 on DESKTOP-8MVPJO7 with PID 19056 (D:\Java\SprinBoot Projects\JournalApp\target\classes started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
12:49:55.071 [main] INFO  c.s.JournalApp.JournalApplication - The following 1 profile is active: "dev"
12:49:56.017 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
12:49:56.103 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 80 ms. Found 2 MongoDB repository interfaces.
12:49:57.040 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
12:49:57.050 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
12:49:57.053 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:49:57.053 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
12:49:57.170 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:49:57.170 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1987 ms
12:49:57.520 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
12:49:57.541 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.15+6-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@1ddc6db2]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
12:49:57.586 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
12:49:57.587 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
12:49:58.110 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@6d963d70 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
12:49:58.286 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:412320}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:49:58.286 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:408359}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:49:58.286 [cluster-rtt-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:412320}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:49:58.286 [cluster-rtt-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:409409}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:49:58.286 [cluster-rtt-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:408359}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:49:58.286 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:409409}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:49:58.287 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=359160600, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 12:49:57 IST 2025, lastUpdateTimeNanos=352188823702100}
